

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu May 30 18:02:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2818     01C6  07FD               	addwf	___lldiv@counter,f
  2819     01C7                     l1341:
  2820     01C7  1FF3               	btfss	___lldiv@divisor+3,7
  2821     01C8  29CA               	goto	u741
  2822     01C9  29CB               	goto	u740
  2823     01CA                     u741:
  2824     01CA  29BA               	goto	l1337
  2825     01CB                     u740:
  2826     01CB                     l1343:
  2827     01CB  3001               	movlw	1
  2828     01CC  00F8               	movwf	??___lldiv
  2829     01CD                     u755:
  2830     01CD  1003               	clrc
  2831     01CE  0DF9               	rlf	___lldiv@quotient,f
  2832     01CF  0DFA               	rlf	___lldiv@quotient+1,f
  2833     01D0  0DFB               	rlf	___lldiv@quotient+2,f
  2834     01D1  0DFC               	rlf	___lldiv@quotient+3,f
  2835     01D2  0BF8               	decfsz	??___lldiv,f
  2836     01D3  29CD               	goto	u755
  2837     01D4                     l1345:
  2838     01D4  0873               	movf	___lldiv@divisor+3,w
  2839     01D5  0277               	subwf	___lldiv@dividend+3,w
  2840     01D6  1D03               	skipz
  2841     01D7  29E2               	goto	u765
  2842     01D8  0872               	movf	___lldiv@divisor+2,w
  2843     01D9  0276               	subwf	___lldiv@dividend+2,w
  2844     01DA  1D03               	skipz
  2845     01DB  29E2               	goto	u765
  2846     01DC  0871               	movf	___lldiv@divisor+1,w
  2847     01DD  0275               	subwf	___lldiv@dividend+1,w
  2848     01DE  1D03               	skipz
  2849     01DF  29E2               	goto	u765
  2850     01E0  0870               	movf	___lldiv@divisor,w
  2851     01E1  0274               	subwf	___lldiv@dividend,w
  2852     01E2                     u765:
  2853     01E2  1C03               	skipc
  2854     01E3  29E5               	goto	u761
  2855     01E4  29E6               	goto	u760
  2856     01E5                     u761:
  2857     01E5  29F5               	goto	l1351
  2858     01E6                     u760:
  2859     01E6                     l1347:
  2860     01E6  0870               	movf	___lldiv@divisor,w
  2861     01E7  02F4               	subwf	___lldiv@dividend,f
  2862     01E8  0871               	movf	___lldiv@divisor+1,w
  2863     01E9  1C03               	skipc
  2864     01EA  0F71               	incfsz	___lldiv@divisor+1,w
  2865     01EB  02F5               	subwf	___lldiv@dividend+1,f
  2866     01EC  0872               	movf	___lldiv@divisor+2,w
  2867     01ED  1C03               	skipc
  2868     01EE  0F72               	incfsz	___lldiv@divisor+2,w
  2869     01EF  02F6               	subwf	___lldiv@dividend+2,f
  2870     01F0  0873               	movf	___lldiv@divisor+3,w
  2871     01F1  1C03               	skipc
  2872     01F2  0F73               	incfsz	___lldiv@divisor+3,w
  2873     01F3  02F7               	subwf	___lldiv@dividend+3,f
  2874     01F4                     l1349:
  2875     01F4  1479               	bsf	___lldiv@quotient,0
  2876     01F5                     l1351:
  2877     01F5  3001               	movlw	1
  2878     01F6                     u775:
  2879     01F6  1003               	clrc
  2880     01F7  0CF3               	rrf	___lldiv@divisor+3,f
  2881     01F8  0CF2               	rrf	___lldiv@divisor+2,f
  2882     01F9  0CF1               	rrf	___lldiv@divisor+1,f
  2883     01FA  0CF0               	rrf	___lldiv@divisor,f
  2884     01FB  3EFF               	addlw	-1
  2885     01FC  1D03               	skipz
  2886     01FD  29F6               	goto	u775
  2887     01FE                     l1353:
  2888     01FE  3001               	movlw	1
  2889     01FF  02FD               	subwf	___lldiv@counter,f
  2890     0200  1D03               	btfss	3,2
  2891     0201  2A03               	goto	u781
  2892     0202  2A04               	goto	u780
  2893     0203                     u781:
  2894     0203  29CB               	goto	l1343
  2895     0204                     u780:
  2896     0204                     l1355:
  2897     0204  087C               	movf	___lldiv@quotient+3,w
  2898     0205  00F3               	movwf	?___lldiv+3
  2899     0206  087B               	movf	___lldiv@quotient+2,w
  2900     0207  00F2               	movwf	?___lldiv+2
  2901     0208  087A               	movf	___lldiv@quotient+1,w
  2902     0209  00F1               	movwf	?___lldiv+1
  2903     020A  0879               	movf	___lldiv@quotient,w
  2904     020B  00F0               	movwf	?___lldiv
  2905     020C                     l337:
  2906     020C  0008               	return
  2907     020D                     __end_of___lldiv:
  2908                           
  2909                           	psect	text12
  2910     0377                     __ptext12:	
  2911 ;; *************** function _days *****************
  2912 ;; Defined at:
  2913 ;;		line 124 in file "RTC_EEPROM_driver.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  day             2    3[COMMON] int 
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2927 ;;      Params:         2       0       0       0       0
  2928 ;;      Locals:         0       0       0       0       0
  2929 ;;      Temps:          0       0       0       0       0
  2930 ;;      Totals:         2       0       0       0       0
  2931 ;;Total ram usage:        2 bytes
  2932 ;; Hardware stack levels used: 1
  2933 ;; Hardware stack levels required when called: 1
  2934 ;; This function calls:
  2935 ;;		_lcd_data
  2936 ;; This function is called by:
  2937 ;;		_main
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941     0377                     _days:	
  2942                           ;psect for function _days
  2943                           
  2944     0377                     l1429:	
  2945                           ;incstack = 0
  2946                           ; Regs used in _days: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2947                           
  2948                           
  2949                           ;RTC_EEPROM_driver.c: 125:     switch(day) {
  2950     0377  2C27               	goto	l1447
  2951     0378                     l1431:
  2952                           
  2953                           ;RTC_EEPROM_driver.c: 127:                 lcd_data(' '); lcd_data('S');
  2954     0378  3020               	movlw	32
  2955     0379  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2956     037E  3053               	movlw	83
  2957     037F  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2958                           
  2959                           ;RTC_EEPROM_driver.c: 128:                 lcd_data('U'); lcd_data('N');
  2960     0384  3055               	movlw	85
  2961     0385  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2962     038A  304E               	movlw	78
  2963     038B  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2964                           
  2965                           ;RTC_EEPROM_driver.c: 129:                 break;
  2966     0390  2C43               	goto	l203
  2967     0391                     l1433:
  2968                           
  2969                           ;RTC_EEPROM_driver.c: 131:                 lcd_data(' '); lcd_data('M');
  2970     0391  3020               	movlw	32
  2971     0392  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2972     0397  304D               	movlw	77
  2973     0398  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2974                           
  2975                           ;RTC_EEPROM_driver.c: 132:                 lcd_data('O'); lcd_data('N');
  2976     039D  304F               	movlw	79
  2977     039E  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2978     03A3  304E               	movlw	78
  2979     03A4  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2980                           
  2981                           ;RTC_EEPROM_driver.c: 133:                 break;
  2982     03A9  2C43               	goto	l203
  2983     03AA                     l1435:
  2984                           
  2985                           ;RTC_EEPROM_driver.c: 135:                 lcd_data(' '); lcd_data('T');
  2986     03AA  3020               	movlw	32
  2987     03AB  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2988     03B0  3054               	movlw	84
  2989     03B1  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2990                           
  2991                           ;RTC_EEPROM_driver.c: 136:                 lcd_data('U'); lcd_data('E');
  2992     03B6  3055               	movlw	85
  2993     03B7  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2994     03BC  3045               	movlw	69
  2995     03BD  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  2996                           
  2997                           ;RTC_EEPROM_driver.c: 137:                 break;
  2998     03C2  2C43               	goto	l203
  2999     03C3                     l1437:
  3000                           
  3001                           ;RTC_EEPROM_driver.c: 139:                 lcd_data(' '); lcd_data('W');
  3002     03C3  3020               	movlw	32
  3003     03C4  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3004     03C9  3057               	movlw	87
  3005     03CA  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3006                           
  3007                           ;RTC_EEPROM_driver.c: 140:                 lcd_data('E'); lcd_data('D');
  3008     03CF  3045               	movlw	69
  3009     03D0  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3010     03D5  3044               	movlw	68
  3011     03D6  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3012                           
  3013                           ;RTC_EEPROM_driver.c: 141:                 break;
  3014     03DB  2C43               	goto	l203
  3015     03DC                     l1439:
  3016                           
  3017                           ;RTC_EEPROM_driver.c: 143:                 lcd_data(' '); lcd_data('T');
  3018     03DC  3020               	movlw	32
  3019     03DD  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3020     03E2  3054               	movlw	84
  3021     03E3  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3022                           
  3023                           ;RTC_EEPROM_driver.c: 144:                 lcd_data('H'); lcd_data('U');
  3024     03E8  3048               	movlw	72
  3025     03E9  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3026     03EE  3055               	movlw	85
  3027     03EF  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3028                           
  3029                           ;RTC_EEPROM_driver.c: 145:                 break;
  3030     03F4  2C43               	goto	l203
  3031     03F5                     l1441:
  3032                           
  3033                           ;RTC_EEPROM_driver.c: 147:                 lcd_data(' '); lcd_data('F');
  3034     03F5  3020               	movlw	32
  3035     03F6  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3036     03FB  3046               	movlw	70
  3037     03FC  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3038                           
  3039                           ;RTC_EEPROM_driver.c: 148:                 lcd_data('R'); lcd_data('I');
  3040     0401  3052               	movlw	82
  3041     0402  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3042     0407  3049               	movlw	73
  3043     0408  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3044                           
  3045                           ;RTC_EEPROM_driver.c: 149:                 break;
  3046     040D  2C43               	goto	l203
  3047     040E                     l1443:
  3048                           
  3049                           ;RTC_EEPROM_driver.c: 151:                 lcd_data(' '); lcd_data('S');
  3050     040E  3020               	movlw	32
  3051     040F  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3052     0414  3053               	movlw	83
  3053     0415  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3054                           
  3055                           ;RTC_EEPROM_driver.c: 152:                 lcd_data('A'); lcd_data('T');
  3056     041A  3041               	movlw	65
  3057     041B  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3058     0420  3054               	movlw	84
  3059     0421  120A  158A  27AC  120A  118A  	fcall	_lcd_data
  3060                           
  3061                           ;RTC_EEPROM_driver.c: 153:                 break;
  3062     0426  2C43               	goto	l203
  3063     0427                     l1447:
  3064                           
  3065                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3066                           ; Switch size 1, requested type "simple"
  3067                           ; Number of cases is 1, Range of values is 0 to 0
  3068                           ; switch strategies available:
  3069                           ; Name         Instructions Cycles
  3070                           ; simple_byte            4     3 (average)
  3071                           ; direct_byte           11     8 (fixed)
  3072                           ; jumptable            260     6 (fixed)
  3073                           ;	Chosen strategy is simple_byte
  3074     0427  0874               	movf	days@day+1,w
  3075     0428  3A00               	xorlw	0	; case 0
