

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 12 17:30:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  2642     0234  1683               	bsf	3,5	;RP0=1, select bank1
  2643     0235  1303               	bcf	3,6	;RP1=0, select bank1
  2644     0236  0087               	movwf	7
  2645     0237                     l1379:
  2646                           
  2647                           ;RTC_API_driver.c: 94:     *dataC = 0x00;
  2648     0237  1283               	bcf	3,5	;RP0=0, select bank0
  2649     0238  1303               	bcf	3,6	;RP1=0, select bank0
  2650     0239  0187               	clrf	7
  2651     023A                     l1381:
  2652                           
  2653                           ;RTC_API_driver.c: 95:     *DRD = 0x00;
  2654     023A  1683               	bsf	3,5	;RP0=1, select bank1
  2655     023B  1303               	bcf	3,6	;RP1=0, select bank1
  2656     023C  0188               	clrf	8
  2657     023D                     l1383:
  2658                           
  2659                           ;RTC_API_driver.c: 96:     lcd_cmd(0x38);
  2660     023D  3038               	movlw	56
  2661     023E  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
  2662     0243                     l1385:
  2663                           
  2664                           ;RTC_API_driver.c: 97:     delay(4);
  2665     0243  3004               	movlw	4
  2666     0244  120A  118A  2060  120A  118A  	fcall	_delay
  2667     0249                     l1387:
  2668                           
  2669                           ;RTC_API_driver.c: 98:     lcd_cmd(0x38);
  2670     0249  3038               	movlw	56
  2671     024A  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
  2672     024F                     l1389:
  2673                           
  2674                           ;RTC_API_driver.c: 99:     delay(4);
  2675     024F  3004               	movlw	4
  2676     0250  120A  118A  2060  120A  118A  	fcall	_delay
  2677     0255                     l1391:
  2678                           
  2679                           ;RTC_API_driver.c: 100:     lcd_cmd(0x38);
  2680     0255  3038               	movlw	56
  2681     0256  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
  2682     025B                     l1393:
  2683                           
  2684                           ;RTC_API_driver.c: 101:     delay(4);
  2685     025B  3004               	movlw	4
  2686     025C  120A  118A  2060  120A  118A  	fcall	_delay
  2687     0261                     l1395:
  2688                           
  2689                           ;RTC_API_driver.c: 102:     lcd_cmd(0x38);
  2690     0261  3038               	movlw	56
  2691     0262  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
  2692     0267                     l1397:
  2693                           
  2694                           ;RTC_API_driver.c: 103:     delay(4);
  2695     0267  3004               	movlw	4
  2696     0268  120A  118A  2060  120A  118A  	fcall	_delay
  2697     026D                     l1399:
  2698                           
  2699                           ;RTC_API_driver.c: 104:     lcd_cmd(0x0C);
  2700     026D  300C               	movlw	12
  2701     026E  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
  2702     0273                     l1401:
  2703                           
  2704                           ;RTC_API_driver.c: 105:     delay(4);
  2705     0273  3004               	movlw	4
  2706     0274  120A  118A  2060  120A  118A  	fcall	_delay
  2707     0279                     l1403:
  2708                           
  2709                           ;RTC_API_driver.c: 106:     lcd_cmd(0x06);
  2710     0279  3006               	movlw	6
  2711     027A  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
  2712     027F                     l1405:
  2713                           
  2714                           ;RTC_API_driver.c: 107:     delay(4);
  2715     027F  3004               	movlw	4
  2716     0280  120A  118A  2060  120A  118A  	fcall	_delay
  2717     0285                     l1407:
  2718                           
  2719                           ;RTC_API_driver.c: 108:     lcd_cmd(0x01);
  2720     0285  3001               	movlw	1
  2721     0286  120A  118A  2082  120A  118A  	fcall	_lcd_cmd
  2722     028B                     l1409:
  2723                           
  2724                           ;RTC_API_driver.c: 109:     delay(4);
  2725     028B  3004               	movlw	4
  2726     028C  120A  118A  2060  120A  118A  	fcall	_delay
  2727     0291                     l87:
  2728     0291  0008               	return
  2729     0292                     __end_of_init:
  2730                           
  2731                           	psect	text14
  2732     0082                     __ptext14:	
  2733 ;; *************** function _lcd_cmd *****************
  2734 ;; Defined at:
  2735 ;;		line 64 in file "RTC_API_driver.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;  i               1    wreg     unsigned char 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  i               1    4[COMMON] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2749 ;;      Params:         0       0       0       0       0
  2750 ;;      Locals:         1       0       0       0       0
  2751 ;;      Temps:          0       0       0       0       0
  2752 ;;      Totals:         1       0       0       0       0
  2753 ;;Total ram usage:        1 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; Hardware stack levels required when called: 2
  2756 ;; This function calls:
  2757 ;;		_delay
  2758 ;; This function is called by:
  2759 ;;		_init
  2760 ;;		_main
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764     0082                     _lcd_cmd:	
  2765                           ;psect for function _lcd_cmd
  2766                           
  2767                           
  2768                           ;incstack = 0
  2769                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2770                           ;lcd_cmd@i stored from wreg
  2771     0082  00F4               	movwf	lcd_cmd@i
  2772     0083                     l1315:
  2773                           
  2774                           ;RTC_API_driver.c: 65:     RC1 = 0;
  2775     0083  1283               	bcf	3,5	;RP0=0, select bank0
  2776     0084  1303               	bcf	3,6	;RP1=0, select bank0
  2777     0085  1087               	bcf	7,1	;volatile
  2778     0086                     l1317:
  2779                           
  2780                           ;RTC_API_driver.c: 66:     *dataD = i;
  2781     0086  0874               	movf	lcd_cmd@i,w
  2782     0087  0088               	movwf	8
  2783     0088                     l1319:
  2784                           
  2785                           ;RTC_API_driver.c: 67:     RC0 = 1;
  2786     0088  1407               	bsf	7,0	;volatile
  2787     0089                     l1321:
  2788                           
  2789                           ;RTC_API_driver.c: 68:     delay(5);
  2790     0089  3005               	movlw	5
  2791     008A  120A  118A  2060  120A  118A  	fcall	_delay
  2792     008F                     l1323:
  2793                           
  2794                           ;RTC_API_driver.c: 69:     RC0 = 0;
  2795     008F  1283               	bcf	3,5	;RP0=0, select bank0
  2796     0090  1303               	bcf	3,6	;RP1=0, select bank0
  2797     0091  1007               	bcf	7,0	;volatile
  2798     0092                     l81:
  2799     0092  0008               	return
  2800     0093                     __end_of_lcd_cmd:
  2801                           
  2802                           	psect	text15
  2803     01A4                     __ptext15:	
  2804 ;; *************** function _i2c_init *****************
  2805 ;; Defined at:
  2806 ;;		line 9 in file "RTC_API_driver.c"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  baud            4    0[BANK0 ] unsigned long 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;		None
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2820 ;;      Params:         0       4       0       0       0
  2821 ;;      Locals:         0       0       0       0       0
  2822 ;;      Temps:          0       4       0       0       0
  2823 ;;      Totals:         0       8       0       0       0
  2824 ;;Total ram usage:        8 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; Hardware stack levels required when called: 1
  2827 ;; This function calls:
  2828 ;;		___lldiv
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834     01A4                     _i2c_init:	
  2835                           ;psect for function _i2c_init
  2836                           
  2837     01A4                     l1369:	
  2838                           ;incstack = 0
  2839                           ; Regs used in _i2c_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2840                           
  2841                           
  2842                           ;RTC_API_driver.c: 10:     *SSPCON_1 = 0X28;
  2843     01A4  3028               	movlw	40
  2844     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2845     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2846     01A7  0094               	movwf	20
  2847     01A8                     l1371:
  2848                           
  2849                           ;RTC_API_driver.c: 11:     *SSP_STAT = 0X00;
  2850     01A8  1683               	bsf	3,5	;RP0=1, select bank1
  2851     01A9  1303               	bcf	3,6	;RP1=0, select bank1
  2852     01AA  0194               	clrf	20
  2853     01AB                     l1373:
  2854                           
  2855                           ;RTC_API_driver.c: 12:     *SSPCON_2 = 0X00;
  2856     01AB  0191               	clrf	17
  2857     01AC                     l1375:
  2858                           
  2859                           ;RTC_API_driver.c: 13:     *SSP_ADD = (16000000/(4*baud))-1;
  2860     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2861     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2862     01AE  0854               	movf	i2c_init@baud,w
  2863     01AF  00D8               	movwf	??_i2c_init
  2864     01B0  0855               	movf	i2c_init@baud+1,w
  2865     01B1  00D9               	movwf	??_i2c_init+1
  2866     01B2  0856               	movf	i2c_init@baud+2,w
  2867     01B3  00DA               	movwf	??_i2c_init+2
  2868     01B4  0857               	movf	i2c_init@baud+3,w
  2869     01B5  00DB               	movwf	??_i2c_init+3
  2870     01B6  3002               	movlw	2
  2871     01B7                     u835:
  2872     01B7  1003               	clrc
  2873     01B8  0DD8               	rlf	??_i2c_init,f
  2874     01B9  0DD9               	rlf	??_i2c_init+1,f
  2875     01BA  0DDA               	rlf	??_i2c_init+2,f
  2876     01BB  0DDB               	rlf	??_i2c_init+3,f
  2877     01BC                     u830:
  2878     01BC  3EFF               	addlw	-1
  2879     01BD  1D03               	skipz
  2880     01BE  29B7               	goto	u835
  2881     01BF  085B               	movf	??_i2c_init+3,w
  2882     01C0  00F3               	movwf	___lldiv@divisor+3
  2883     01C1  085A               	movf	??_i2c_init+2,w
  2884     01C2  00F2               	movwf	___lldiv@divisor+2
  2885     01C3  0859               	movf	??_i2c_init+1,w
  2886     01C4  00F1               	movwf	___lldiv@divisor+1
  2887     01C5  0858               	movf	??_i2c_init,w
  2888     01C6  00F0               	movwf	___lldiv@divisor
  2889     01C7  3000               	movlw	0
  2890     01C8  00F7               	movwf	___lldiv@dividend+3
  2891     01C9  30F4               	movlw	244
  2892     01CA  00F6               	movwf	___lldiv@dividend+2
  2893     01CB  3024               	movlw	36
  2894     01CC  00F5               	movwf	___lldiv@dividend+1
  2895     01CD  3000               	movlw	0
  2896     01CE  00F4               	movwf	___lldiv@dividend
  2897     01CF  120A  118A  2292  120A  118A  	fcall	___lldiv
  2898     01D4  0870               	movf	?___lldiv,w
  2899     01D5  3EFF               	addlw	255
  2900     01D6  1683               	bsf	3,5	;RP0=1, select bank1
  2901     01D7  1303               	bcf	3,6	;RP1=0, select bank1
  2902     01D8  0093               	movwf	19
  2903     01D9                     l55:
  2904     01D9  0008               	return
  2905     01DA                     __end_of_i2c_init:
  2906                           
  2907                           	psect	text16
  2908     0292                     __ptext16:	
