

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 14:38:30 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, status,2
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         0       0       0       0       0
  2577 ;;      Locals:         0       0       0       0       0
  2578 ;;      Temps:          0       0       0       0       0
  2579 ;;      Totals:         0       0       0       0       0
  2580 ;;Total ram usage:        0 bytes
  2581 ;; Hardware stack levels used: 1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_main
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589     0090                     _init:	
  2590                           ;psect for function _init
  2591                           
  2592     0090                     l1278:	
  2593                           ;incstack = 0
  2594                           ; Regs used in _init: [wreg+status,2]
  2595                           
  2596                           
  2597                           ;RTC.c: 191:     DRC = (unsigned char*)0X87;
  2598     0090  3087               	movlw	135
  2599     0091  1283               	bcf	3,5	;RP0=0, select bank0
  2600     0092  1303               	bcf	3,6	;RP1=0, select bank0
  2601     0093  00C2               	movwf	_DRC
  2602     0094  3000               	movlw	0
  2603     0095  00C3               	movwf	_DRC+1
  2604                           
  2605                           ;RTC.c: 193:     dataC = (unsigned char*)0x07;
  2606     0096  3007               	movlw	7
  2607     0097  00C0               	movwf	_dataC
  2608     0098  3000               	movlw	0
  2609     0099  00C1               	movwf	_dataC+1
  2610     009A                     l1280:
  2611                           
  2612                           ;RTC.c: 195:     *DRC = (unsigned char*)0X18;
  2613     009A  3018               	movlw	24
  2614     009B  1683               	bsf	3,5	;RP0=1, select bank1
  2615     009C  1303               	bcf	3,6	;RP1=0, select bank1
  2616     009D  0087               	movwf	7
  2617     009E                     l1282:
  2618                           
  2619                           ;RTC.c: 196:     *dataC = (unsigned char*)0x00;
  2620     009E  1283               	bcf	3,5	;RP0=0, select bank0
  2621     009F  1303               	bcf	3,6	;RP1=0, select bank0
  2622     00A0  0187               	clrf	7
  2623     00A1                     l131:
  2624     00A1  0008               	return
  2625     00A2                     __end_of_init:
  2626                           
  2627                           	psect	text14
  2628     01E3                     __ptext14:	
  2629 ;; *************** function _i2c_init *****************
  2630 ;; Defined at:
  2631 ;;		line 129 in file "RTC.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  baud            4    0[BANK0 ] unsigned long 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       4       0       0       0
  2646 ;;      Locals:         0       0       0       0       0
  2647 ;;      Temps:          0       4       0       0       0
  2648 ;;      Totals:         0       8       0       0       0
  2649 ;;Total ram usage:        8 bytes
  2650 ;; Hardware stack levels used: 1
  2651 ;; Hardware stack levels required when called: 1
  2652 ;; This function calls:
  2653 ;;		___lldiv
  2654 ;; This function is called by:
  2655 ;;		_main
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659     01E3                     _i2c_init:	
  2660                           ;psect for function _i2c_init
  2661                           
  2662     01E3                     l1298:	
  2663                           ;incstack = 0
  2664                           ; Regs used in _i2c_init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2665                           
  2666                           
  2667                           ;RTC.c: 130:     SSPCON_1 = (unsigned char*)0x14;
  2668     01E3  3014               	movlw	20
  2669     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  2670     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  2671     01E6  00CC               	movwf	_SSPCON_1
  2672     01E7  3000               	movlw	0
  2673     01E8  00CD               	movwf	_SSPCON_1+1
  2674                           
  2675                           ;RTC.c: 131:     SSPCON_2 = (unsigned char*)0x91;
  2676     01E9  3091               	movlw	145
  2677     01EA  00CE               	movwf	_SSPCON_2
  2678     01EB  3000               	movlw	0
  2679     01EC  00CF               	movwf	_SSPCON_2+1
  2680                           
  2681                           ;RTC.c: 132:     SSP_STAT = (unsigned char*)0x94;
  2682     01ED  3094               	movlw	148
  2683     01EE  00C8               	movwf	_SSP_STAT
  2684     01EF  3000               	movlw	0
  2685     01F0  00C9               	movwf	_SSP_STAT+1
  2686                           
  2687                           ;RTC.c: 133:     SSP_ADD = (unsigned char*)0x93;
  2688     01F1  3093               	movlw	147
  2689     01F2  00C6               	movwf	_SSP_ADD
  2690     01F3  3000               	movlw	0
  2691     01F4  00C7               	movwf	_SSP_ADD+1
  2692                           
  2693                           ;RTC.c: 134:     SSP_BUF = (unsigned char*)0x13;
  2694     01F5  3013               	movlw	19
  2695     01F6  00CA               	movwf	_SSP_BUF
  2696     01F7  3000               	movlw	0
  2697     01F8  00CB               	movwf	_SSP_BUF+1
  2698                           
  2699                           ;RTC.c: 135:     PIF1 = (unsigned char*)0x0C;
  2700     01F9  300C               	movlw	12
  2701     01FA  00C4               	movwf	_PIF1
  2702     01FB  3000               	movlw	0
  2703     01FC  00C5               	movwf	_PIF1+1
  2704     01FD                     l1300:
  2705                           
  2706                           ;RTC.c: 136:     *SSPCON_1 = 0x28;
  2707     01FD  3028               	movlw	40
  2708     01FE  0094               	movwf	20
  2709     01FF                     l1302:
  2710                           
  2711                           ;RTC.c: 137:     *SSP_STAT = 0x00;
  2712     01FF  0848               	movf	_SSP_STAT,w
  2713     0200  0084               	movwf	4
  2714     0201  1783               	bsf	3,7
  2715     0202  1C49               	btfss	_SSP_STAT+1,0
  2716     0203  1383               	bcf	3,7
  2717     0204  0180               	clrf	0
  2718     0205                     l1304:
  2719                           
  2720                           ;RTC.c: 138:     *SSPCON_2 = 0x00;
  2721     0205  084E               	movf	_SSPCON_2,w
  2722     0206  0084               	movwf	4
  2723     0207  1783               	bsf	3,7
  2724     0208  1C4F               	btfss	_SSPCON_2+1,0
  2725     0209  1383               	bcf	3,7
  2726     020A  0180               	clrf	0
  2727     020B                     l1306:
  2728                           
  2729                           ;RTC.c: 139:     *SSP_ADD = (20000000/(4*baud))-1;
  2730     020B  0850               	movf	i2c_init@baud,w
  2731     020C  00D4               	movwf	??_i2c_init
  2732     020D  0851               	movf	i2c_init@baud+1,w
  2733     020E  00D5               	movwf	??_i2c_init+1
  2734     020F  0852               	movf	i2c_init@baud+2,w
  2735     0210  00D6               	movwf	??_i2c_init+2
  2736     0211  0853               	movf	i2c_init@baud+3,w
  2737     0212  00D7               	movwf	??_i2c_init+3
  2738     0213  3002               	movlw	2
  2739     0214                     u775:
  2740     0214  1003               	clrc
  2741     0215  0DD4               	rlf	??_i2c_init,f
  2742     0216  0DD5               	rlf	??_i2c_init+1,f
  2743     0217  0DD6               	rlf	??_i2c_init+2,f
  2744     0218  0DD7               	rlf	??_i2c_init+3,f
  2745     0219                     u770:
  2746     0219  3EFF               	addlw	-1
  2747     021A  1D03               	skipz
  2748     021B  2A14               	goto	u775
  2749     021C  0857               	movf	??_i2c_init+3,w
  2750     021D  00F3               	movwf	___lldiv@divisor+3
  2751     021E  0856               	movf	??_i2c_init+2,w
  2752     021F  00F2               	movwf	___lldiv@divisor+2
  2753     0220  0855               	movf	??_i2c_init+1,w
  2754     0221  00F1               	movwf	___lldiv@divisor+1
  2755     0222  0854               	movf	??_i2c_init,w
  2756     0223  00F0               	movwf	___lldiv@divisor
  2757     0224  3001               	movlw	1
  2758     0225  00F7               	movwf	___lldiv@dividend+3
  2759     0226  3031               	movlw	49
  2760     0227  00F6               	movwf	___lldiv@dividend+2
  2761     0228  302D               	movlw	45
  2762     0229  00F5               	movwf	___lldiv@dividend+1
  2763     022A  3000               	movlw	0
  2764     022B  00F4               	movwf	___lldiv@dividend
  2765     022C  120A  118A  2290  120A  118A  	fcall	___lldiv
  2766     0231  0870               	movf	?___lldiv,w
  2767     0232  3EFF               	addlw	255
  2768     0233  1683               	bsf	3,5	;RP0=1, select bank1
  2769     0234  1303               	bcf	3,6	;RP1=0, select bank1
  2770     0235  0093               	movwf	19
  2771     0236                     l105:
  2772     0236  0008               	return
  2773     0237                     __end_of_i2c_init:
  2774                           
  2775                           	psect	text15
  2776     0290                     __ptext15:	
  2777 ;; *************** function ___lldiv *****************
  2778 ;; Defined at:
  2779 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  2780 ;; Parameters:    Size  Location     Type
  2781 ;;  divisor         4    0[COMMON] unsigned long 
  2782 ;;  dividend        4    4[COMMON] unsigned long 
  2783 ;; Auto vars:     Size  Location     Type
  2784 ;;  quotient        4    9[COMMON] unsigned long 
  2785 ;;  counter         1   13[COMMON] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  4    0[COMMON] unsigned long 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0, btemp+1
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         8       0       0       0       0
  2796 ;;      Locals:         5       0       0       0       0
  2797 ;;      Temps:          1       0       0       0       0
  2798 ;;      Totals:        14       0       0       0       0
  2799 ;;Total ram usage:       14 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_i2c_init
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808     0290                     ___lldiv:	
  2809                           ;psect for function ___lldiv
  2810                           
  2811     0290                     l1252:	
  2812                           ;incstack = 0
  2813                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2814                           
  2815     0290  3000               	movlw	0
  2816     0291  00FC               	movwf	___lldiv@quotient+3
  2817     0292  3000               	movlw	0
  2818     0293  00FB               	movwf	___lldiv@quotient+2
  2819     0294  3000               	movlw	0
  2820     0295  00FA               	movwf	___lldiv@quotient+1
  2821     0296  3000               	movlw	0
  2822     0297  00F9               	movwf	___lldiv@quotient
  2823     0298  0873               	movf	___lldiv@divisor+3,w
  2824     0299  0472               	iorwf	___lldiv@divisor+2,w
  2825     029A  0471               	iorwf	___lldiv@divisor+1,w
  2826     029B  0470               	iorwf	___lldiv@divisor,w
  2827     029C  1903               	skipnz
  2828     029D  2A9F               	goto	u701
  2829     029E  2AA0               	goto	u700
  2830     029F                     u701:
  2831     029F  2AED               	goto	l1274
  2832     02A0                     u700:
  2833     02A0                     l1254:
  2834     02A0  01FD               	clrf	___lldiv@counter
  2835     02A1  0AFD               	incf	___lldiv@counter,f
  2836     02A2  2AB0               	goto	l1260
  2837     02A3                     l1256:
  2838     02A3  3001               	movlw	1
  2839     02A4  00F8               	movwf	??___lldiv
  2840     02A5                     u715:
  2841     02A5  1003               	clrc
  2842     02A6  0DF0               	rlf	___lldiv@divisor,f
