

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 27 19:18:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2530                           ;	Chosen strategy is simple_byte
  2531     026D  0877               	movf	??_LCD_Set_Cursor,w
  2532     026E  3A02               	xorlw	2	; case 2
  2533     026F  1903               	skipnz
  2534     0270  2A55               	goto	l1324
  2535     0271  2A5D               	goto	l1326
  2536     0272                     l168:
  2537     0272  0008               	return
  2538     0273                     __end_of_LCD_Set_Cursor:
  2539                           
  2540                           	psect	text13
  2541     0421                     __ptext13:	
  2542 ;; *************** function _LCD_Init *****************
  2543 ;; Defined at:
  2544 ;;		line 163 in file "LCD_i2c.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  I2C_Add         1    wreg     unsigned char 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  I2C_Add         1    9[COMMON] unsigned char 
  2549 ;; Return value:  Size  Location     Type
  2550 ;;                  1    wreg      void 
  2551 ;; Registers used:
  2552 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2553 ;; Tracked objects:
  2554 ;;		On entry : 0/0
  2555 ;;		On exit  : 0/0
  2556 ;;		Unchanged: 0/0
  2557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2558 ;;      Params:         0       0       0       0       0
  2559 ;;      Locals:         1       0       0       0       0
  2560 ;;      Temps:          3       0       0       0       0
  2561 ;;      Totals:         4       0       0       0       0
  2562 ;;Total ram usage:        4 bytes
  2563 ;; Hardware stack levels used: 1
  2564 ;; Hardware stack levels required when called: 5
  2565 ;; This function calls:
  2566 ;;		_IO_Expander_Write
  2567 ;;		_LCD_CMD
  2568 ;; This function is called by:
  2569 ;;		_main
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573     0421                     _LCD_Init:	
  2574                           ;psect for function _LCD_Init
  2575                           
  2576                           
  2577                           ;incstack = 0
  2578                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2579                           ;LCD_Init@I2C_Add stored from wreg
  2580     0421  00F9               	movwf	LCD_Init@I2C_Add
  2581     0422                     l1268:
  2582                           
  2583                           ;LCD_i2c.c: 164:     i2c_add = I2C_Add;
  2584     0422  0879               	movf	LCD_Init@I2C_Add,w
  2585     0423  1283               	bcf	3,5	;RP0=0, select bank0
  2586     0424  1303               	bcf	3,6	;RP1=0, select bank0
  2587     0425  00B4               	movwf	_i2c_add
  2588     0426                     l1270:
  2589                           
  2590                           ;LCD_i2c.c: 165:     IO_Expander_Write(0x00);
  2591     0426  3000               	movlw	0
  2592     0427  120A  118A  21E5  120A  118A  	fcall	_IO_Expander_Write
  2593     042C                     l1272:
  2594                           
  2595                           ;LCD_i2c.c: 166:     _delay((unsigned long)((30)*(16000000/4000.0)));
  2596     042C  309C               	movlw	156
  2597     042D  00F7               	movwf	??_LCD_Init+1
  2598     042E  30D7               	movlw	215
  2599     042F  00F6               	movwf	??_LCD_Init
  2600     0430                     u687:
  2601     0430  0BF6               	decfsz	??_LCD_Init,f
  2602     0431  2C30               	goto	u687
  2603     0432  0BF7               	decfsz	??_LCD_Init+1,f
  2604     0433  2C30               	goto	u687
  2605     0434                     l1274:
  2606                           
  2607                           ;LCD_i2c.c: 167:     LCD_CMD(0x03);
  2608     0434  3003               	movlw	3
  2609     0435  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2610     043A                     l1276:
  2611                           
  2612                           ;LCD_i2c.c: 168:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2613     043A  301A               	movlw	26
  2614     043B  00F7               	movwf	??_LCD_Init+1
  2615     043C  30F8               	movlw	248
  2616     043D  00F6               	movwf	??_LCD_Init
  2617     043E                     u697:
  2618     043E  0BF6               	decfsz	??_LCD_Init,f
  2619     043F  2C3E               	goto	u697
  2620     0440  0BF7               	decfsz	??_LCD_Init+1,f
  2621     0441  2C3E               	goto	u697
  2622     0442  0000               	nop
  2623     0443                     l1278:
  2624                           
  2625                           ;LCD_i2c.c: 169:     LCD_CMD(0x03);
  2626     0443  3003               	movlw	3
  2627     0444  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2628     0449                     l1280:
  2629                           
  2630                           ;LCD_i2c.c: 170:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2631     0449  301A               	movlw	26
  2632     044A  00F7               	movwf	??_LCD_Init+1
  2633     044B  30F8               	movlw	248
  2634     044C  00F6               	movwf	??_LCD_Init
  2635     044D                     u707:
  2636     044D  0BF6               	decfsz	??_LCD_Init,f
  2637     044E  2C4D               	goto	u707
  2638     044F  0BF7               	decfsz	??_LCD_Init+1,f
  2639     0450  2C4D               	goto	u707
  2640     0451  0000               	nop
  2641     0452                     l1282:
  2642                           
  2643                           ;LCD_i2c.c: 171:     LCD_CMD(0x03);
  2644     0452  3003               	movlw	3
  2645     0453  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2646     0458                     l1284:
  2647                           
  2648                           ;LCD_i2c.c: 172:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2649     0458  301A               	movlw	26
  2650     0459  00F7               	movwf	??_LCD_Init+1
  2651     045A  30F8               	movlw	248
  2652     045B  00F6               	movwf	??_LCD_Init
  2653     045C                     u717:
  2654     045C  0BF6               	decfsz	??_LCD_Init,f
  2655     045D  2C5C               	goto	u717
  2656     045E  0BF7               	decfsz	??_LCD_Init+1,f
  2657     045F  2C5C               	goto	u717
  2658     0460  0000               	nop
  2659     0461                     l1286:
  2660                           
  2661                           ;LCD_i2c.c: 173:     LCD_CMD(0x02);
  2662     0461  3002               	movlw	2
  2663     0462  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2664     0467                     l1288:
  2665                           
  2666                           ;LCD_i2c.c: 174:     _delay((unsigned long)((5)*(16000000/4000.0)));
  2667     0467  301A               	movlw	26
  2668     0468  00F7               	movwf	??_LCD_Init+1
  2669     0469  30F8               	movlw	248
  2670     046A  00F6               	movwf	??_LCD_Init
  2671     046B                     u727:
  2672     046B  0BF6               	decfsz	??_LCD_Init,f
  2673     046C  2C6B               	goto	u727
  2674     046D  0BF7               	decfsz	??_LCD_Init+1,f
  2675     046E  2C6B               	goto	u727
  2676     046F  0000               	nop
  2677     0470                     l1290:
  2678                           
  2679                           ;LCD_i2c.c: 175:     LCD_CMD(0x20 | (2 << 2));
  2680     0470  3028               	movlw	40
  2681     0471  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2682     0476                     l1292:
  2683                           
  2684                           ;LCD_i2c.c: 176:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2685     0476  3002               	movlw	2
  2686     0477  00F8               	movwf	??_LCD_Init+2
  2687     0478  3004               	movlw	4
  2688     0479  00F7               	movwf	??_LCD_Init+1
  2689     047A  30BA               	movlw	186
  2690     047B  00F6               	movwf	??_LCD_Init
  2691     047C                     u737:
  2692     047C  0BF6               	decfsz	??_LCD_Init,f
  2693     047D  2C7C               	goto	u737
  2694     047E  0BF7               	decfsz	??_LCD_Init+1,f
  2695     047F  2C7C               	goto	u737
  2696     0480  0BF8               	decfsz	??_LCD_Init+2,f
  2697     0481  2C7C               	goto	u737
  2698     0482  0000               	nop
  2699     0483                     l1294:
  2700                           
  2701                           ;LCD_i2c.c: 177:     LCD_CMD(0x0C);
  2702     0483  300C               	movlw	12
  2703     0484  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2704     0489                     l1296:
  2705                           
  2706                           ;LCD_i2c.c: 178:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2707     0489  3002               	movlw	2
  2708     048A  00F8               	movwf	??_LCD_Init+2
  2709     048B  3004               	movlw	4
  2710     048C  00F7               	movwf	??_LCD_Init+1
  2711     048D  30BA               	movlw	186
  2712     048E  00F6               	movwf	??_LCD_Init
  2713     048F                     u747:
  2714     048F  0BF6               	decfsz	??_LCD_Init,f
  2715     0490  2C8F               	goto	u747
  2716     0491  0BF7               	decfsz	??_LCD_Init+1,f
  2717     0492  2C8F               	goto	u747
  2718     0493  0BF8               	decfsz	??_LCD_Init+2,f
  2719     0494  2C8F               	goto	u747
  2720     0495  0000               	nop
  2721     0496                     l1298:
  2722                           
  2723                           ;LCD_i2c.c: 179:     LCD_CMD(0x01);
  2724     0496  3001               	movlw	1
  2725     0497  120A  118A  221A  120A  118A  	fcall	_LCD_CMD
  2726     049C                     l1300:
  2727                           
  2728                           ;LCD_i2c.c: 180:     _delay((unsigned long)((50)*(16000000/4000.0)));
  2729     049C  3002               	movlw	2
  2730     049D  00F8               	movwf	??_LCD_Init+2
  2731     049E  3004               	movlw	4
  2732     049F  00F7               	movwf	??_LCD_Init+1
  2733     04A0  30BA               	movlw	186
  2734     04A1  00F6               	movwf	??_LCD_Init
  2735     04A2                     u757:
  2736     04A2  0BF6               	decfsz	??_LCD_Init,f
  2737     04A3  2CA2               	goto	u757
  2738     04A4  0BF7               	decfsz	??_LCD_Init+1,f
  2739     04A5  2CA2               	goto	u757
  2740     04A6  0BF8               	decfsz	??_LCD_Init+2,f
  2741     04A7  2CA2               	goto	u757
  2742     04A8  0000               	nop
  2743     04A9                     l143:
  2744     04A9  0008               	return
  2745     04AA                     __end_of_LCD_Init:
  2746                           
  2747                           	psect	text14
  2748     021A                     __ptext14:	
  2749 ;; *************** function _LCD_CMD *****************
  2750 ;; Defined at:
  2751 ;;		line 197 in file "LCD_i2c.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  CMD             1    wreg     unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  CMD             1    5[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         0       0       0       0       0
  2766 ;;      Locals:         1       0       0       0       0
  2767 ;;      Temps:          1       0       0       0       0
  2768 ;;      Totals:         2       0       0       0       0
  2769 ;;Total ram usage:        2 bytes
  2770 ;; Hardware stack levels used: 1
  2771 ;; Hardware stack levels required when called: 4
  2772 ;; This function calls:
  2773 ;;		_LCD_Write_4Bit
  2774 ;; This function is called by:
  2775 ;;		_LCD_Init
  2776 ;;		_LCD_Set_Cursor
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     021A                     _LCD_CMD:	
  2781                           ;psect for function _LCD_CMD
  2782                           
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2786                           ;LCD_CMD@CMD stored from wreg
  2787     021A  00F5               	movwf	LCD_CMD@CMD
  2788     021B                     l1246:
  2789                           
  2790                           ;LCD_i2c.c: 198:     RS = 0;
  2791     021B  1283               	bcf	3,5	;RP0=0, select bank0
  2792     021C  1303               	bcf	3,6	;RP1=0, select bank0
  2793     021D  01B0               	clrf	_RS
  2794     021E                     l1248:
  2795                           
